version 2
ciInstanceKlass java/lang/ThreadLocal 1 1 332 9 7 12 1 1 1 3 10 7 12 1 1 1 100 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 100 1 100 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 9 12 1 10 12 1 10 12 10 12 1 1 10 12 1 9 12 1 1 10 12 10 12 1 100 1 10 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 18 12 1 1 10 12 1 1 7 1 7 1 10 12 1 9 7 12 1 1 1 10 100 12 1 1 1 11 12 1 1 11 7 12 1 1 11 12 1 7 1 8 1 11 12 1 1 10 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 11 12 1 1 10 7 12 1 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 16 15 10 12 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/ThreadLocal TRACE_VTHREAD_LOCALS Z 0
staticfield java/lang/ThreadLocal $assertionsDisabled Z 1
ciMethod java/lang/ThreadLocal getCarrierThreadLocal ()Ljava/lang/Object; 524 0 5525 0 312
ciMethod java/lang/ThreadLocal initialValue ()Ljava/lang/Object; 4 0 2 0 -1
ciMethod java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 516 0 5536 0 0
ciMethod java/lang/ThreadLocal createMap (Ljava/lang/Thread;Ljava/lang/Object;)V 4 0 2 0 -1
ciMethod java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 88 0 5527 0 0
ciMethod java/lang/ThreadLocal setInitialValue (Ljava/lang/Thread;)Ljava/lang/Object; 10 0 5 0 0
ciMethod java/lang/ThreadLocal dumpStackIfVirtualThread ()V 0 0 1 0 -1
instanceKlass sun/nio/ch/Util$1
instanceKlass sun/nio/fs/NativeBuffers$1
ciInstanceKlass jdk/internal/misc/TerminatingThreadLocal 1 1 86 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 10 12 1 11 12 1 1 11 12 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/TerminatingThreadLocal REGISTRY Ljdk/internal/misc/CarrierThreadLocal; jdk/internal/misc/TerminatingThreadLocal$1
instanceKlass jdk/internal/misc/TerminatingThreadLocal$1
instanceKlass jdk/internal/misc/TerminatingThreadLocal
ciInstanceKlass jdk/internal/misc/CarrierThreadLocal 1 1 61 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/CarrierThreadLocal JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
ciMethod jdk/internal/misc/CarrierThreadLocal get ()Ljava/lang/Object; 522 0 14179 0 0
ciMethod jdk/internal/misc/TerminatingThreadLocal register (Ljdk/internal/misc/TerminatingThreadLocal;)V 6 0 3 0 -1
ciInstanceKlass java/util/concurrent/ForkJoinPool 1 1 1205 7 1 10 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 11 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 9 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 3 100 1 9 7 12 1 1 1 9 3 9 12 1 10 7 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 9 7 12 1 1 1 9 12 1 3 5 0 5 0 5 0 5 0 5 0 10 12 1 1 3 10 12 1 1 9 12 1 9 12 1 10 12 1 3 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 3 10 12 1 1 9 12 1 1 10 7 12 1 1 5 0 3 10 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 10 12 1 1 9 12 1 5 0 5 0 5 0 9 12 1 1 11 100 12 1 1 1 100 1 8 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 9 12 1 1 10 12 1 10 12 1 5 0 10 12 1 10 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 3 10 12 1 3 10 12 1 10 12 1 10 12 1 9 12 1 1 11 100 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 9 12 1 5 0 9 100 12 1 1 1 10 12 1 10 7 1 10 12 100 1 10 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 10 12 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 3 8 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 7 1 10 7 12 1 1 1 7 1 7 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 8 1 10 10 12 1 7 1 11 7 12 1 1 10 12 1 11 12 1 1 11 7 12 1 1 11 12 1 100 1 100 1 10 10 12 1 10 10 12 1 1 10 12 1 10 100 1 10 12 1 10 12 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 8 1 8 1 8 1 8 1 10 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 1 3 10 12 1 1 100 1 10 10 12 1 1 11 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 7 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 8 10 12 1 1 8 8 8 1 7 1 10 10 12 1 100 1 10 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 3 1 3 1 3 1 1 3 1 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/ForkJoinPool defaultForkJoinWorkerThreadFactory Ljava/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory; java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
staticfield java/util/concurrent/ForkJoinPool common Ljava/util/concurrent/ForkJoinPool; java/util/concurrent/ForkJoinPool
staticfield java/util/concurrent/ForkJoinPool U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/ForkJoinPool CTL J 216
staticfield java/util/concurrent/ForkJoinPool RUNSTATE J 48
staticfield java/util/concurrent/ForkJoinPool PARALLELISM J 224
staticfield java/util/concurrent/ForkJoinPool THREADIDS J 24
staticfield java/util/concurrent/ForkJoinPool POOLIDS_BASE Ljava/lang/Object; java/lang/Class
staticfield java/util/concurrent/ForkJoinPool POOLIDS J 320
ciInstanceKlass jdk/internal/misc/CarrierThread 0 0 141 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 7 1 7 1 7 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1
instanceKlass jdk/internal/misc/CarrierThread
ciInstanceKlass java/util/concurrent/ForkJoinWorkerThread 0 0 127 10 100 12 1 1 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1
ciMethod java/util/concurrent/ForkJoinWorkerThread getPool ()Ljava/util/concurrent/ForkJoinPool; 0 0 1 0 -1
ciMethod jdk/internal/misc/CarrierThread inBlocking ()Z 0 0 1 0 -1
ciMethod jdk/internal/misc/CarrierThread beginBlocking ()V 0 0 1 0 -1
ciMethod jdk/internal/misc/CarrierThread endBlocking ()V 0 0 1 0 -1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 11 100 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/nio/ch/DirectBuffer 1 1 13 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/nio/Buffer$2 1 1 172 10 7 12 1 1 1 9 100 12 1 1 1 100 1 10 12 1 11 100 12 1 1 1 11 12 1 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 9 12 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/access/JavaNioAccess 1 0 47 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod jdk/internal/access/JavaNioAccess getBufferAddress (Ljava/nio/Buffer;)J 0 0 1 0 -1
ciMethod jdk/internal/access/JavaNioAccess acquireSession (Ljava/nio/Buffer;)V 0 0 1 0 -1
ciMethod jdk/internal/access/JavaNioAccess releaseSession (Ljava/nio/Buffer;)V 0 0 1 0 -1
ciMethod jdk/internal/access/JavaNioAccess isThreadConfined (Ljava/nio/Buffer;)Z 0 0 1 0 -1
ciMethod java/nio/Buffer$2 getBufferAddress (Ljava/nio/Buffer;)J 1024 0 7127 0 0
ciMethod java/nio/Buffer$2 acquireSession (Ljava/nio/Buffer;)V 1024 0 7121 0 0
ciMethod java/nio/Buffer$2 releaseSession (Ljava/nio/Buffer;)V 1024 0 7132 0 0
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 7 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1
ciInstanceKlass java/util/HashMap$TreeNode 0 0 250 100 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/HashMap$TreeNode getTreeNode (ILjava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
instanceKlass sun/nio/cs/StandardCharsets
ciInstanceKlass java/nio/charset/spi/CharsetProvider 1 1 52 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/nio/charset/spi/CharsetProvider charsetForName (Ljava/lang/String;)Ljava/nio/charset/Charset; 0 0 1 0 -1
ciInstanceKlass sun/nio/cs/UTF_16 1 1 48 8 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 100 1 10 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/nio/ByteOrder 1 1 50 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 8 1 10 12 1 9 12 8 1 9 12 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/ByteOrder BIG_ENDIAN Ljava/nio/ByteOrder; java/nio/ByteOrder
staticfield java/nio/ByteOrder LITTLE_ENDIAN Ljava/nio/ByteOrder; java/nio/ByteOrder
staticfield java/nio/ByteOrder NATIVE_ORDER Ljava/nio/ByteOrder; java/nio/ByteOrder
ciMethod java/nio/ByteOrder nativeOrder ()Ljava/nio/ByteOrder; 514 0 5588 0 0
instanceKlass java/nio/DirectByteBufferR
ciInstanceKlass java/nio/DirectByteBuffer 1 1 566 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 7 1 5 0 8 1 7 1 9 11 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 7 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 9 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 1 9 12 1 5 0 100 1 10 12 1 100 1 10 9 12 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 100 1 10 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 5 0 100 1 10 100 1 10 7 1 10 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 5 0 100 1 10 100 1 10 7 1 10 100 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 100 1 10 100 1 10 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 100 1 10 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/DirectByteBuffer UNALIGNED Z 1
staticfield java/nio/DirectByteBuffer $assertionsDisabled Z 1
instanceKlass java/nio/DirectByteBuffer
ciInstanceKlass java/nio/MappedByteBuffer 1 1 162 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 1 10 12 10 12 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/nio/MappedByteBuffer SCOPED_MEMORY_ACCESS Ljdk/internal/misc/ScopedMemoryAccess; jdk/internal/misc/ScopedMemoryAccess
ciMethod java/nio/MappedByteBuffer position (I)Ljava/nio/ByteBuffer; 524 0 6455 0 192
ciMethod java/nio/MappedByteBuffer limit (I)Ljava/nio/ByteBuffer; 858 0 7105 0 0
ciMethod java/nio/MappedByteBuffer flip ()Ljava/nio/ByteBuffer; 1024 0 7139 0 0
ciMethod java/nio/MappedByteBuffer rewind ()Ljava/nio/ByteBuffer; 548 0 7091 0 0
ciMethod java/nio/MappedByteBuffer position (I)Ljava/nio/MappedByteBuffer; 570 0 6477 0 0
ciMethod java/nio/MappedByteBuffer limit (I)Ljava/nio/MappedByteBuffer; 526 0 7128 0 0
ciMethod java/nio/MappedByteBuffer flip ()Ljava/nio/MappedByteBuffer; 1024 0 7139 0 0
ciMethod java/nio/MappedByteBuffer rewind ()Ljava/nio/MappedByteBuffer; 548 0 7092 0 0
ciMethod java/nio/DirectByteBuffer base ()Ljava/lang/Object; 266 0 133 0 0
ciInstanceKlass java/nio/HeapByteBuffer 1 1 360 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 10 12 1 9 12 1 1 10 12 1 1 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 7 1 10 100 1 10 10 12 1 1 10 12 1 1 7 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
staticfield java/nio/HeapByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapByteBuffer ARRAY_INDEX_SCALE J 1
staticfield java/nio/HeapByteBuffer $assertionsDisabled Z 1
ciMethod java/nio/HeapByteBuffer isReadOnly ()Z 264 0 132 0 0
ciMethod java/nio/HeapByteBuffer get ([BII)Ljava/nio/ByteBuffer; 1024 0 4986 0 0
ciMethod java/nio/HeapByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 1024 0 7145 0 0
ciMethod java/nio/HeapByteBuffer asShortBuffer ()Ljava/nio/ShortBuffer; 1024 0 1212 0 0
ciMethod java/nio/HeapByteBuffer ix (I)I 820 0 10440 0 88
ciMethod java/nio/HeapByteBuffer <init> (IILjava/lang/foreign/MemorySegment;)V 522 0 6971 0 0
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/lang/ThreadLocal$ThreadLocalMap$Entry <init> (Ljava/lang/ThreadLocal;Ljava/lang/Object;)V 10 0 5 0 -1
ciInstanceKlass sun/util/locale/BaseLocale 1 1 263 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 9 12 1 10 12 1 9 12 1 9 12 1 8 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 9 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 1 100 1 8 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 8 1 10 9 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 7 12 1 1 8 1 10 12 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 3 1 3 1 3 1 3 1 3 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/util/locale/BaseLocale OLD_ISO_CODES Z 0
ciMethod sun/util/locale/BaseLocale equals (Ljava/lang/Object;)Z 6 0 3 0 0
ciMethod sun/util/locale/BaseLocale getLanguage ()Ljava/lang/String; 280 0 140 0 0
ciInstanceKlass jdk/internal/misc/TerminatingThreadLocal$1 1 1 40 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/nio/fs/NativeBuffers$1 1 1 42 100 1 10 7 12 1 1 1 10 7 12 1 1 7 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 624 16 5633 0 824
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 520 0 21151 0 224
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 514 0 10396 0 0
ciMethod java/util/Arrays copyOfRange ([BII)[B 772 0 5134 0 -1
ciMethod java/util/Arrays copyOf ([BI)[B 266 0 786 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 542 0 5490 0 -1
ciMethod jdk/internal/access/JavaLangAccess currentCarrierThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod jdk/internal/access/JavaLangAccess blockedOn (Lsun/nio/ch/Interruptible;)V 0 0 1 0 -1
ciMethod jdk/internal/access/JavaLangAccess getCarrierThreadLocal (Ljdk/internal/misc/CarrierThreadLocal;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Thread blockedOn (Lsun/nio/ch/Interruptible;)V 798 0 5769 0 680
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Thread currentCarrierThread ()Ljava/lang/Thread; 512 0 256 0 -1
ciMethod jdk/internal/misc/Unsafe convEndian (ZS)S 1024 0 5768 0 0
ciMethod jdk/internal/misc/Unsafe copyMemory (Ljava/lang/Object;JLjava/lang/Object;JJ)V 512 0 7180 0 0
ciMethod jdk/internal/misc/Unsafe copyMemoryChecks (Ljava/lang/Object;JLjava/lang/Object;JJ)V 514 0 7180 0 0
ciMethod jdk/internal/misc/Unsafe checkPrimitivePointer (Ljava/lang/Object;J)V 538 0 14369 0 0
ciMethod jdk/internal/misc/Unsafe checkSize (J)V 512 0 5407 0 128
ciMethod jdk/internal/misc/Unsafe checkPrimitiveArray (Ljava/lang/Class;)V 264 0 7186 0 0
ciMethod jdk/internal/misc/Unsafe checkPointer (Ljava/lang/Object;J)V 536 0 14388 0 0
ciMethod jdk/internal/misc/Unsafe checkNativeAddress (J)V 284 0 5276 0 80
ciMethod jdk/internal/misc/Unsafe invalidInput ()Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe is32BitClean (J)Z 0 0 1 0 -1
